組別,ID,group_argu_code,論證內容,time
21,s10042,,資料如下,9/1/2016 14:57
21,s10041,5,我也同意政府對於電力的政策是最大的影響因素,9/1/2016 14:57
21,s10042,1,德國雖然計畫於2022年全面廢核，但以2012年而言，17座核電廠雖因福島事故關了8座，仍供應全德17%（約千億度）的電力。而再生能源雖佔所有裝置容量的50%，卻只提供20%的電力。,9/1/2016 14:57
21,s10042,,德國向法國進口429億度電,9/1/2016 14:57
21,s10042,,另外德國大量用電的季節剛好是風力發電最繁盛的季節,9/1/2016 14:57
21,s10042,,因此與台灣不服,9/1/2016 14:57
21,s10042,,符,9/1/2016 14:57
21,s10042,4,因此雖然數據不應全部採信，但是一件事實是不可抹滅的，也就是現在世界各國沒有任何一個國家可以完全免除核能,9/1/2016 14:58
21,s10042,,再生或是其他能源只是輔助，,9/1/2016 14:58
21,s10041,1,即使德國條件與現況與台灣不符，我們依然可以參考各個國家實施較好的政策,9/1/2016 14:59
21,s10042,5,是的，因此我的立場是，在台灣找尋出最適合或是更適合我們的，成本最小效益最高的能源來源前，不應斷然廢核,9/1/2016 14:59
21,s10042,,或是用各種核能的壞處對此項方式妖魔化,9/1/2016 15:00
21,s10042,,比如火力發電廠和也可能有爆炸風險,9/1/2016 15:00
21,s10042,,但是核能造成的災害確實如果一旦發生就會造成較大社會成本,9/1/2016 15:01
21,s10042,4,我們仍應考量實際發生的機率與安全性,9/1/2016 15:01
21,s10041,5,是的，所以我們應該要節能與開源雙管齊下，一邊逐步廢核、將電費提高到應有的電價，使民眾因高電費而節能，使用補貼方式讓民眾自行生產電力，政府也需要鼓勵研發單位開闢新能源,9/1/2016 15:01
21,s10042,,沒錯~,9/1/2016 15:02
18,s10036,1,我贊成利用核能來供應台灣的電,10/13/2016 10:48
18,s10035,1,不贊成,10/13/2016 10:48
18,s10035,,核能發電有它的危險性,10/13/2016 10:49
18,s10036,2,那你要用甚麼來取代核能,10/13/2016 10:50
18,s10036,,每個發電都有它的風險在,10/13/2016 10:50
18,s10035,1,台灣還有許多其他的能源發電方式,10/13/2016 10:51
18,s10036,3,難道他們就不危險嗎?  對環境無害?,10/13/2016 10:51
18,s10036,,而且他們都有很多限制,10/13/2016 10:51
18,s10036,1,最主要的火力發電,10/13/2016 10:51
18,s10036,,會製造許多的溫室氣體   現在全球暖化嚴重    二氧化碳的排放須要控制,10/13/2016 10:52
18,s10036,1,再生能源發電成本很高,10/13/2016 10:52
18,s10036,,台電公司的電價結構，約有70％是反映燃料成本。若核四不商轉，依目前技術成熟度而言，最可能取代核能的發電方式為燃氣或燃煤。但油、煤、天然氣等進口能源連年價格居高不下，售電成本將因反映燃料成本而大增。,10/13/2016 10:54
18,s10035,3,但是我還是認為這些缺點皆小於核能發電的弊，且興建核電廠的成本非常的高,10/13/2016 10:55
18,s10036,2,你有比較過所有興建成本+原料成本等等的資訊?,10/13/2016 10:55
18,s10035,1,沒有,10/13/2016 10:56
18,s10036,1,現在其他的原物料因為資源有限的關係   也逐漸在漲價,10/13/2016 10:56
18,s10036,,若持續利用煤礦等   成本也是持續提高啊,10/13/2016 10:57
18,s10036,1,而且台灣本島沒有那些原料  只能仰賴進口   ,10/13/2016 10:57
18,s10035,3,核能發電的原料不也是,10/13/2016 10:58
18,s10036,1,而德國自2005年起，為邁向廢核而推動能源轉型政策，並大幅補貼再生能源，至今電價已累積上漲約44％。目前德國電價高達每度新臺幣11元，約為我國4倍。,10/13/2016 10:58
18,s10036,3,可是核能可以再重複使用,10/13/2016 10:58
18,s10035,3,但是也不是可以無限次的重複使用,10/13/2016 11:00
18,s10035,1,而且核廢料的處理方式,10/13/2016 11:00
18,s10035,,就台灣而言，處理的方式並沒有做一個完善的處理,10/13/2016 11:01
18,s10036,1,核分裂所產生的能量很高   相較之下一次可以產生很多電,10/13/2016 11:01
18,s10036,3,只要核廢料處理得當   還是可以使用核能啊  不能因小失大,10/13/2016 11:02
18,s10036,1,現在全台灣用電量逐年在升高   一定得想辦法找高效能發電的來源   穩定電供應充足,10/13/2016 11:03
18,s10036,,核能是目前最符合經濟效益的發電   再生能源發電成本太高了,10/13/2016 11:04
18,s10036,,台灣的電是國營的    電價是全世界來看算是很低的      成本太高   會成為民生的負擔,10/13/2016 11:05
18,s10036,1,台灣核廢料的實際名稱為「低放射性廢棄物」，被指稱「危害的毒素」，即阿伐射線，其穿透力很差，一張紙就可擋住，不可能造成體外輻 射問題。,10/13/2016 11:08
18,s10035,3,臺灣的人或許多國家地方的人民普遍都相同，總是很在乎經濟、成本、錢，這些問題，但是我認為我們在這片土地上所得到的和給予的卻不成正比，對於發電來說我還是認為說要以一個安全、對環境傷害小的方式來做為選擇,10/13/2016 11:10
18,s10036,3,但是經濟是離不開我們的生活  尤其在現在全球化的現況當中     我國的經濟發展也是很重要    沒有經濟就沒有競爭力,10/13/2016 11:12
18,s10035,1,而臺灣卻將核廢料堆置在離島，後續卻沒有做好妥善的處理，反而對當地的居民造成傷害,10/13/2016 11:12
18,s10036,1,用電  會影響到工廠的運作很民生,10/13/2016 11:13
18,s10036,1,那些核廢料是低階的核廢料   其經過水泥封存,10/13/2016 11:13
18,s10036,,台電早期在蘭嶼掩埋的核廢料即屬於低放射性廢料，因為其放射性低及阻封的關係，儲存場附近居民所受的幅射，實際上是遠低於日常生活中遭受的背景幅射量。,10/13/2016 11:14
18,s10035,3,雖然現在是要講核能，但是我想說，經濟、錢那些舊都是身外之物,10/13/2016 11:14
18,s10035,,真正重要的都不會是那些,10/13/2016 11:14
18,s10036,1,在生活中也是會受到不同的輻射來源啊,10/13/2016 11:14
18,s10035,1,但那些輻射相對來說對身體的危害卻是較低的,10/13/2016 11:15
18,s10036,1,而且他們有將核廢料妥善處理封存   是因為非專業人士不了解才隨意說會對人有害,10/13/2016 11:15
18,s10036,,一張紙就可以阻隔核廢料的輻射了   你覺得會對他們有害?,10/13/2016 11:16
18,s10036,2,你有數據說  其他的輻射相對風險比較低嗎?,10/13/2016 11:16
18,s10035,3,雖然說有妥善的處理，但是為何現金還是有許多的例子顯示出核廢料的汙染對於土地以及身體的影響,10/13/2016 11:17
18,s10036,1,台電早期在蘭嶼掩埋的核廢料即屬於低放射性廢料，因為其放射性低及阻封的關係，儲存場附近居民所受的幅射，實際上是遠低於日常生活中遭受的背景幅射量。,10/13/2016 11:17
18,s10036,,資料來源: 永續發展組助理研究員 藍正朋 郭博堯	,10/13/2016 11:17
19,s10038,1,我不贊成使用核能發電來解決台灣供電問題,10/13/2016 14:57
19,s10037,1,贊成，核四目前仍然是台灣發電的主要來源,10/13/2016 14:58
19,s10038,1,在目前有許多新興的能源生產方式是足以替代核能發電的,10/13/2016 14:58
19,s10037,1,如果用太陽能或是生質能源並不能有效地供應目前台灣本島的用電。,10/13/2016 14:59
19,s10038,1,台灣目前還有風力，水力等發電方式,10/13/2016 15:01
19,s10038,,且潮汐發電的技術已日漸成熟,10/13/2016 15:02
19,s10037,1,風力發電的風車需億的土地面積比核電廠更多，而且台灣是季風氣候，風向是固定的，風力也無法預測，風車的設置位置也就不固定。,10/13/2016 15:02
19,s10037,,潮汐發電的發電效率跟風力發電有共通的問題，就是發電效率太低，而且並不穩定。的確比核能發電要來的環保，但上述兩者都無法負荷臺灣在夏天的用電量。,10/13/2016 15:05
19,s10038,1,若是電廠僅有20年的壽命來看，台灣應該沒有更多餘的土地能在一座核電廠的壽命結束後，再找到下一座，甚至是下下一座核電廠的土地蓋核電廠,10/13/2016 15:08
19,s10038,,因為它需要大量的水來進行冷卻,10/13/2016 15:08
19,s10037,4,確實如此，但就目前的狀況來看，我們也沒有更多的土地可以覆蓋太陽能板，除非我們可以負擔更高的電價或是研發出更有效率的方式來發電。,10/13/2016 15:09
19,s10038,4,在臨的論點中提到:除非我們可以負擔更高的電價或是研發出更有效率的方式來發電。 ,10/13/2016 15:10
19,s10038,,而這正也是我們所提倡及努力的目標,10/13/2016 15:10
19,s10038,,這也是為甚麼近年來有大量的資源及技術投入在生質能，潮汐等發電方式的發展,10/13/2016 15:11
19,s10038,,為的就是要能更有效的生產能源,10/13/2016 15:12
19,s10037,1,"另外，若無法有效開源(發電)，何不節流(省電)?因為台灣本來就是人口密度非常高的國家，以日本的經驗來說，海島國家可以利用先天的優勢來發電，但是過渡期怎麼辦呢?我認為非核家園是最終的目標，但也不宜完全汙名化核能發電，當大家都要用電時，誰能擔保""再生能源""能如同核能一般穩定供電呢?如果能夠省電或是使用省電、高效率的家電，會不會更好呢?",10/13/2016 15:12
19,s10038,1,效率的問題可以被改善，但土地被蓋了一座核電廠就是少掉一個空間，因為它壽命一到，就必須用水泥整個封死，就長期的土地利用來說，其效益是銳減的,10/13/2016 15:14
19,s10037,4,"沒錯，臺灣的土地很寶貴。如果利用同樣的面積建造風車或是水力渦輪機能更有效率的發電，當然是最好。可是目前的問題就是同樣的土地面積，我們沒有辦法產出相當於核能電廠的電量。核能很危險或是核能浪費土地，這些訴求都很真實，可是眼下實際的需求更為迫切，我當然也不願意臺灣蒙受""可能爆發的核災""陰影，可是再生能源現在來看確實不夠成熟，兩者的比例可以適當調配，可是我們無法馬上放棄核能。",10/13/2016 15:18
19,s10038,1,我方強調不利用核能，利用較為較為環保的水力，風力，生質能，太陽能等能源生產方式來逐步替代核能發電，亦是考量到台灣地狹人稠，而核電廠所能影響到的輻射範圍含括了首都區,10/13/2016 15:21
19,s10038,,很難保證在使用年限近乎到期的核電廠，不會出現核輻射外洩的意外產生,10/13/2016 15:22
19,s10038,1,近年，也經常出現核一核二廠有輻射外洩的事件,10/13/2016 15:22
19,s10038,,在俄國車若比，日本福島災後，我們可以見識到輻射意外所帶來的影響不僅造成區域性的輻射汙染，同時也影響許多人的健康,10/13/2016 15:24
19,s10038,,技術的不成熟亦會有成熟的一天，輻射汙染的傷害，卻不是一天就能解決的,10/13/2016 15:25
19,s10037,3,環保是很好的、輻射不安全也是事實，但是發電的成本誰來負擔?只要電價上升，所有的食物、商品成本就會上升，受苦的還不是最底層的人民。如果放棄核能發電可以換來很多人的健康，這是最理想的狀況。,10/13/2016 15:26
19,s10038,1,因此，我不贊成用核能發電,10/13/2016 15:26
20,s10040,,你好,10/20/2016 11:08
20,s10040,1,我支持核能發電解決台灣電力問題,10/20/2016 11:08
20,s10039,,你好,10/20/2016 11:09
20,s10039,1,我不贊成使用核能發電,10/20/2016 11:09
20,s10040,1,理由是：1、核能發電不會排放巨量的污染物到大氣中，所以不會造成空氣污染，也不會產生造成地球溫室效應的二氧化碳。,10/20/2016 11:09
20,s10040,1,理由2：核能發電的成本中，燃料費用所佔的比例較低，核能發電的成本比較不容易受到國際經濟情勢的影響，也不會因為原油價格上漲而有太大的變化。,10/20/2016 11:09
20,s10040,1,理由三：放射性核廢料 可以通過科學處理來降低可能的核輻射,10/20/2016 11:10
20,s10040,1,理由四：可以通過科學管理來降低甚至消除發生核洩漏的可能性,10/20/2016 11:11
20,s10040,1,理由五;世界各主要工業國家都加強了核能電廠的建設,10/20/2016 11:12
20,s10039,3,雖然核能發電不會造成空氣污染，但核廢料還是有一定的機會造成土地汙染與海洋汙染。,10/20/2016 11:12
20,s10039,1,成本的方面：太陽能、在岸風力發電以及天然氣產生電力的成本，約較核電與天然氣發電便宜21%。,10/20/2016 11:13
20,s10039,3,雖然科學處理來降低可能的核輻射，但是核能電廠如果發生了甚麼緊急危險不就等同是發生毀滅性災害,10/20/2016 11:16
20,s10040,1,關於核廢料，可以通過自己的研究以及和世界各國的合作來科學處理,10/20/2016 11:16
20,s10040,,找到處理核廢料的方法,10/20/2016 11:17
20,s10040,1,來自永續發展組助理研究員 藍正朋 郭博堯的報告說台電的核廢料產生量和輻射都很低，不會對周邊產生影響,10/20/2016 11:18
20,s10040,,見【核廢料的妥善處理具可行性】,10/20/2016 11:19
20,s10039,3,核廢料一經最終處置，如果因設計或操作不良而洩漏至環境，即有可能經過食物鏈 等生態作用而造成危害。另一方面，低強度核廢料其實並不代表低危害性。,10/20/2016 11:19
20,s10040,,且核廢料的國際合作處理正在有序進行,10/20/2016 11:19
20,s10040,4,你說的是“如果因設計或操作不良而洩漏至環境”,10/20/2016 11:20
20,s10040,,如果能夠通過科學方法避免這類情況出現的話，你覺得有解決核廢料的問題嗎,10/20/2016 11:21
20,s10039,1,最〝無害〞的低強度核廢料也需經二百至三百年才衰變遞減致其背景濃度。如果需要這麼長時間的消耗，我覺得若能找出其他代替的能源對環境會更好,10/20/2016 11:21
20,s10040,3,關於太陽能、在岸風力發電以及天然氣產生電力的成本，約較核電與天然氣發電便宜21%的信息，你是從哪裡搜到的呢,10/20/2016 11:23
20,s10039,1,核廢料的處理與處置，絕對不單只是技術提昇所能達成。除了科技水準的提昇之外 ，政治的考慮與社會的接受度也是決定性的因素。以台灣人稠地狹，經濟活動蓬勃的條 件來看，一般廢棄物（即垃圾）的最終掩埋場就求之不得，爭紛不斷,10/20/2016 11:23
20,s10039,,文章：「德智庫：太陽能與風電成本可大幅低於核電」,10/20/2016 11:24
20,s10040,3,文中的假設是要啟動35年，也就是說前期固定成本並不見得低。並且文中也提到說現在仍有許多因素讓太陽能發電成本難以壓低。,10/20/2016 11:27
20,s10040,4,當然，我并不反對太陽能、風力發電等，如果他們的效率和成本真的較核能有優勢的話，我也會支持這些新能源的。,10/20/2016 11:28
20,s10039,1,"從不使用核能開始，當然需要花時間去轉換，中間轉換的過程可以利用當核能電廠除役後，用太陽能還是可以產生電，並讓土地休息再生""""",10/20/2016 11:29
20,s10040,1,同時還需要考慮這些發電方式對於台灣的適用性。台灣的地理條件有利於開發這些新能源嗎,10/20/2016 11:30
20,s10039,,甚至慢慢減少核能的使用，利用其他生質能或太陽能去慢慢替代，找出更符合成本與效率的方式,10/20/2016 11:30
20,s10039,,"可以參考向世界證明太陽能可取代核能""""""",10/20/2016 11:31
20,s10039,1,太陽能所需土地只要在核能電廠都有一個基本安全管制區以內土地，用最貴的美金6元，太陽能要取代核四也才4860 億，而最便宜甚至比核四還便宜(2430億比3100億),10/20/2016 11:33
20,s10040,3,但是也有人說，至少短期內，新能源還不能替代包括核能在內的其他能源,10/20/2016 11:36
20,s10040,1,【昱晶潘文炎：核能是風險問題 太陽能可取代天然氣尖載發電】,10/20/2016 11:36
20,s10040,,新能源可以彌補尖峰時段的用電，但是不能完全取代核能,10/20/2016 11:37
20,s10040,,【如果我們積極發展太陽能，是不是就不需要核四？】,10/20/2016 11:37
22,s10043,2,核能發電的射性核廢料該怎麼處理,10/27/2016 10:53
22,s10044,1,分危險的等級，比較危險的多半會直接就必存放，比較不危險的才會送出核電廠。,10/27/2016 10:54
22,s10043,4,那如果發生事故釋放到外界環境，會造成人類跟生物一定的傷害,10/27/2016 10:55
22,s10044,1,這就是風險管理的問題了。,10/27/2016 10:55
22,s10043,2,可以怎降低風險?,10/27/2016 10:56
22,s10044,1,更多的監測機制，和公開透明的定期報告吧。,10/27/2016 10:57
22,s10043,2,那對於致癌的輻射物質，可能造成基因突變呢,10/27/2016 10:58
22,s10044,1,那要接觸到才會發生。,10/27/2016 10:59
22,s10044,,前提是有外洩的狀況,10/27/2016 10:59
22,s10043,3,能真的保證不會外洩嗎?,10/27/2016 10:59
22,s10044,1,不能,10/27/2016 10:59
22,s10044,,統計上沒有甚麼事情是絕對的,10/27/2016 10:59
22,s10044,,這是選擇,10/27/2016 11:00
22,s10043,2,那能怎麼改善外洩的可能,10/27/2016 11:00
22,s10044,1,興建的時候甚選廠所,10/27/2016 11:00
22,s10044,,不要建在斷層上,10/27/2016 11:00
22,s10043,2,那我們現在的核電廠的場所如何?,10/27/2016 11:01
22,s10044,1,據台電所言，幾經積過國內外專家會勘過，是可行的場所。,10/27/2016 11:02
22,s10043,3,我記得核能廠幾乎是全自動，偶爾會有工作人員來巡，若是在無人的狀況下，有老鼠或其他生物進入破壞了機器為小的零件，不是很危險嗎?,10/27/2016 11:04
22,s10044,1,這就是施工的問題了，如果建築體在建構的時候，就已經將種重要管線完全密封的話，應該不會有這個問題。,10/27/2016 11:05
22,s10044,1,而且核電廠因該沒有吸引老鼠進入的誘因吧?,10/27/2016 11:06
22,s10043,3,既然危險的因素這麼多，為什麼還要支持核能發電?,10/27/2016 11:06
22,s10044,1,多害相權取其輕吧,10/27/2016 11:07
22,s10044,,不可能不用電,10/27/2016 11:07
22,s10044,,其他的手段沒有必較好,10/27/2016 11:07
22,s10044,,所以只好先選核電作過度時期的手段,10/27/2016 11:08
22,s10044,1,期待生質能再生能源早日進步,10/27/2016 11:08
22,s10043,2,那核能發電工作人員健康該怎麼顧慮?,10/27/2016 11:08
22,s10044,1,增加防復服的等級、定期健檢、用遙控機器去帶多數人力,10/27/2016 11:09
22,s10044,,人員定期輪換,10/27/2016 11:10
22,s10043,2,人力不足的情況下呢?,10/27/2016 11:10
22,s10044,5,這是個有趣的問題,10/27/2016 11:10
22,s10044,,台灣人失業率節節攤升，應該是有很多潛在的人才需要這份工作的,10/27/2016 11:11
22,s10044,,不過台電招考的時候總是有大批人去應募,10/27/2016 11:12
22,s10044,,應該沒有人員不夠的情況吧,10/27/2016 11:12
22,s10043,1,招募應該不是為了想去核能發電廠?可能是其他他們能力所及的工作,10/27/2016 11:13
22,s10044,,?,10/27/2016 11:14
22,s10043,,對健康有疑慮，我認為較少人會想從事這樣的工作,10/27/2016 11:14
22,s10044,3,那放射師怎麼辦?,10/27/2016 11:14
22,s10044,,實驗室的同學怎麼辦?,10/27/2016 11:14
22,s10044,,暴露在更危險的工作比比皆是,10/27/2016 11:15
22,s10044,,甚至是路邊發傳單的人，職災綠和死亡率應該會比這些人員更高,10/27/2016 11:15
22,s10044,,這是職業風險選擇,10/27/2016 11:16
22,s10043,5,我同意! 但如果能有更減少傷害的事情發生不是比較好嗎?,10/27/2016 11:17
22,s10044,2,甚麼傷害?,10/27/2016 11:17
22,s10043,1,人員健康，周邊居民心理的不安...等,10/27/2016 11:18
22,s10044,1,任何職業或事件都有產生傷害的可能性,10/27/2016 11:18
22,s10044,,這些甚至還是已經經過高控管的了,10/27/2016 11:18
22,s10044,,居民心理的不安這些實在很難做為依據,10/27/2016 11:19
22,s10043,2,怎麼樣的高控管? ,10/27/2016 11:19
22,s10044,1,有這麼多人在監督,10/27/2016 11:19
22,s10044,,還有一套設施再減低所有風險,10/27/2016 11:20
22,s10043,1,不只周邊居民，連其他地區的人民也會害怕核能發電,10/27/2016 11:20
22,s10044,4,那如果查過台灣的車禍死亡率,10/27/2016 11:20
22,s10044,,是不是就不要出門了?,10/27/2016 11:21
23,s10046,1,我贊成,10/27/2016 15:49
23,s10045,1,不贊成,10/27/2016 15:50
23,s10046,2,為什麼?,10/27/2016 15:50
23,s10045,1,像現在還有許多的發電方式像是火力、風力、太陽能都能夠發電，以危險性來說上述的發電方式都比核能要來的不危險，所以運用上述的發電方式即可,10/27/2016 15:52
23,s10046,3,"但是火力發電在現代多以燃煤方式進行, 其所造成大量二氧化碳的產生, 是溫室效應很大的一個元兇",10/27/2016 15:53
23,s10045,1,以火力發電為例如果將燃煤的方式變成天然氣就能緩解能源緊缺，減少環境污染。,10/27/2016 15:55
23,s10045,,而且危險性也還是比核能發電來的不危險,10/27/2016 15:56
23,s10046,3,"風力發電的運用亦會造成生態的破壞, 破壞鳥類飛行的軌道甚至是因此絞死在風力發電的風車裡, 而且在台灣風力發電主要靠的是東北季風而我們用電量最大的時候則在夏天的時候, 這樣會供造成不應求的現象",10/27/2016 15:56
23,s10046,,可是燒天然氣也會造成汙染,10/27/2016 15:57
23,s10046,,"它還是在燒東西,所以量一大也會有相當大程度的環境汙染",10/27/2016 15:59
23,s10045,3,是沒錯，所以現在台灣才會運用不同的發電方式來供電，以補足每一個發電方式的缺失。但是核廢料的汙染更為嚴重，更何況現在台灣還沒有一個非常完善處理核廢料的sop流程，這樣讓我們更能預測它的隱憂,10/27/2016 16:01
23,s10046,2,所以你認為只要有完善的廢料處理流程就可以使用核能嗎?,10/27/2016 16:03
23,s10045,1,我覺得會是讓我考慮是用核能發電的選擇之一,10/27/2016 16:04
23,s10046,2,那還是最後一個選擇嗎?,10/27/2016 16:05
23,s10045,1,對，會是最後的選擇。,10/27/2016 16:05
23,s10046,2,可是如果你前面提及的廢料問題已經解決了為甚麼還是最後一個?,10/27/2016 16:06
23,s10046,,"而且核電是發電量最大也是最有效率的一種發電方式, 其他發電方式可能沒辦法及時應付現代生活所需那麼大量的用電",10/27/2016 16:07
23,s10046,3,"然後這種發電方式若停擺勢必的電價會有相當程度的上漲, 那是否大家都已經做好電價有大幅度調整的準備了? 又或是要等電價再輿論撻伐期漲價?",10/27/2016 16:10
23,s10045,1,根據前面提到如果核廢料有完善的流程是會讓我考慮使用核能發電的原因之一，而另外的隱憂就像是311日本地震發生的，如果台灣真的碰到天然災害已致核電廠爆炸，損失更為慘重,10/27/2016 16:10
23,s10046,,可是它的機率比正常情況下飛機調下來的機率還低,10/27/2016 16:11
23,s10046,3,"那為什麼我們要一直搭飛機, 然後一直不能用核能呢?",10/27/2016 16:12
23,s10046,,就..為什麼大家放假去美國都搭飛機沒有人說我要搭船之類的..,10/27/2016 16:13
23,s10045,1,我覺得核電廠的危險因素還有滿多潛在問題還沒有發掘到，如果以後真的有把重要問題解決了，核電廠才能蓋且供電，但現在還沒有很完善，所以還是抱持不贊成的想法。,10/27/2016 16:15
23,s10046,2,"嗯, 那如果核電停擺用電不足的現象出現後應該要怎麼辦呢?",10/27/2016 16:16
23,s10045,1,我自己是覺得依照現在的環境與大家的努力，或許之後也會發掘出更有效且更環保的發電方式也說不定,10/27/2016 16:18
24,s10047,1,我贊成台灣以核電發電來解決供電問題,11/3/2016 10:53
24,s10048,1,我不贊成核能發電,11/3/2016 10:53
24,s10048,2,為什麼?,11/3/2016 10:53
24,s10047,1,因為台灣現今缺乏很多天然資源,11/3/2016 10:54
24,s10048,3,可是核能發電會對人體造成危害,11/3/2016 10:54
24,s10047,1,輻射問題可以透過更好的保護措施來解決,11/3/2016 10:54
24,s10048,,而且我們有火力風力太陽能也可以發電,11/3/2016 10:54
24,s10048,2,例如?,11/3/2016 10:54
24,s10047,1,福島核災是冷卻系統沒有發揮所導致 所以建置更好的核能發電廠保護措施 對於核電會是更安全的,11/3/2016 10:55
24,s10048,2,那對於核能發電廠的員工呢?,11/3/2016 10:55
24,s10047,,火力對於環境衝擊更大,11/3/2016 10:56
24,s10047,1,核能發電廠的員工未來可以用機器人去取代,11/3/2016 10:56
24,s10048,3,但是對於核電廠的建設 居住在地的人不會同意,11/3/2016 10:57
24,s10047,1,所以核輻射可以很安全確保沒有洩露的話 居住在附近的居民也不用感到害怕,11/3/2016 10:57
24,s10047,,而且居住在附近的居民也可以運用核電廠所產生的廢熱水,11/3/2016 10:58
24,s10048,1,現行規定的游離輻射防護安全標準，執業人員的年有效等效劑量限度是五十毫西弗，也就是五侖目。而我最高曾經一個月內從身體檢測出一．六侖目的輻射量，相當於一年的三分之一量，就祇是為了到汽輪機上方主蒸汽管路，安裝精密的溫度探針，在短短數分鐘內就吃下高劑量。 ,11/3/2016 10:58
24,s10048,,這是資深核電廠員工的告白,11/3/2016 10:58
24,s10048,2,如何確保核廢料不外流?,11/3/2016 10:59
24,s10047,1,核廢料可以運用更好的儲存方式 例如使用玻璃化等方式來處理,11/3/2016 11:00
24,s10048,2,那如果有不如預期的天災產生呢?那不就核爆了?,11/3/2016 11:01
24,s10047,1,玻璃化不就等同把它封存了 遇到天災核廢料也不會產生爆炸的問題,11/3/2016 11:01
24,s10048,2,那封存了以後要存放在哪裡呢?,11/3/2016 11:02
24,s10048,,台灣3座核電廠每年用過的燃料約有150噸，低、中、高階核廢料每年約產生1.5萬桶，3座核電廠除役時，全台將有4500噸用過的燃料、共45萬桶低、中、高階的核廢料。若再加上除役時所產生的廢料，總計將有9千噸高階燃料，低、中、高階核廢料也高達90萬桶，是目前蘭嶼儲存場容量的9倍。,11/3/2016 11:03
24,s10048,1,而且核電廠的反應器內有大量的放射性物質，如果在事故中釋放到外界環境，會對生態及民眾造成傷害。,11/3/2016 11:08
24,s10047,1,臺灣沒有辦法存放 我們可以效法其他國家的處理方法來處理,11/3/2016 11:08
24,s10047,,所以未來核電廠 他們在建置的時候一定要確保核輻射不被外洩,11/3/2016 11:08
24,s10047,2,若不採用核電 要採用何種發電方式才不會造成環境衝擊?,11/3/2016 11:09
24,s10048,1,傳統的水力發電，利用水壩的水沖能力，來推動水渦輪機，轉動發電機來發電(優點是無污染，缺點是水力來源有限)。 風力發電，利用陸地上或離岸海面上風速能力，來推動風輪機，轉動發電機來發電(優點是無污染，缺點是風力來源不穩不好控制)。 太陽能發電，利用曲面鏡來聚焦太陽熱能，使放在曲面鏡下面管子內的水(或者氨)，變成水蒸氣(或氨蒸氣)，來推動蒸氣渦輪機，轉動發電機來發電(優點是無污染，缺點是發電效率低)。或者，利用太陽光電板(或者太陽光電池)來收集太陽光能，透過太陽光子與矽薄膜板(或者晶薄膜板)的光電作用而產生電流(優點是無污染，缺點是成本偏高，發電效率偏低)。 地熱發電，利用地下高壓熱水或水蒸氣，直接來推動蒸氣渦輪機，轉動發電機來發電(優點是無污染，缺點是地熱來源有限)。 海水溫差發電，利用海水水面與深水下面的溫差，使鍋爐內的水變成水蒸氣，來推動蒸氣渦輪機，轉動發電機來發電，或者利用海浪、潮汐、洋流來推動水渦輪機，轉動發電機來發電(優點是無污染，缺點是來源不穩發電效率低)。,11/3/2016 11:10
24,s10048,,還有這些是無污染可以進行發電的方法,11/3/2016 11:10
24,s10048,1,不過最重要的還是我們平常要節約用電才能解決根本的問題,11/3/2016 11:11
24,s10048,,以台灣的特殊地理環境，有利開發風力與海洋發電，加上台灣的電腦產業基礎，發展最先進的太陽光能發電，讓綠色再生能源科技，取得經濟與環保平衡發展。,11/3/2016 11:11
24,s10048,,資料來源: 作者 : 黃界清,11/3/2016 11:11
24,s10047,3,提到的其他發電方式對於台灣來說 都是很難去達成的 太陽發電臺灣沒有很大的土地讓你去建置 地熱也沒有足夠的技術 風力以離岸風力來說 建置成本也非常大 碰上颱風也很容易損壞,11/3/2016 11:13
24,s10048,3,但是儲存核廢料對地球來說也是個影響,11/3/2016 11:14
24,s10047,1,核廢料的存放若妥善 其實相較於其他能源 成本較低,11/3/2016 11:16
24,s10048,1,核廢料實際上是全世界除了回收再利用來作劣化原子彈的以外，是沒有任何地方在實行其他任何方式的回收再利用的。,11/3/2016 11:17
24,s10048,,我們不能為了自己的利益和享受把禍害留給下一代,11/3/2016 11:18
24,s10047,1,如果可以運用來做劣化的原子彈 台灣或許可以考慮使用這些核廢料製作國防武器,11/3/2016 11:19
24,s10047,,核廢料的存放 現今低階核廢料一定可以用很好的方法來儲存,11/3/2016 11:19
24,s10048,2,那製作國防武器需使用的人力是否也會接觸到核汙染?,11/3/2016 11:20
24,s10048,,儲存就代表經年累月之下的存放，那萬一有這麼一天無法再存放這些危險物質呢?,11/3/2016 11:20
24,s10047,1,未來機器人的時代來臨 我們可以無人化去製作 讓人力不用去接觸這些核汙染,11/3/2016 11:20
24,s10047,1,(一) 在台灣核廢料的實際名稱為「低放射性廢棄物」，絕對與核彈無關；也不會爆炸和燃燒。  (二) 被指稱「危害的毒素」，即阿伐射線，其穿透力很差，一張紙就可擋住，不可能造成體外輻 射問題。  (三) 低放射性廢棄物中，即使含有極微量被污染的「超鈾元素」，但被水泥固化後再封存於鋼桶 內，深埋於地下，其工程就具有多層防護核種外洩的功能。  總之，目前人類已有成熟的技術，可將核廢料妥善加以處理、處置與管理，故其安全絕對無慮。,11/3/2016 11:22
